train_batch6572,train_batch6570,val_batch0_pred,train_batch2,metrics/precision(B),val_batch2_pred,model/parameters,val_batch1_labels,val_batch2_labels,PR_curve,metrics/recall(B),metrics/mAP50(B),confusion_matrix_normalized,curves/F1-Confidence(B)_table,_runtime,model/GFLOPs,lr/pg2,model/speed_PyTorch(ms),curves/Precision-Confidence(B)_table,train/cls_loss,P_curve,train_batch1,curves/Precision-Recall(B)_table,train_batch0,val/cls_loss,val_batch0_labels,R_curve,train_batch6571,curves/Recall-Confidence(B)_table,confusion_matrix,_timestamp,train/dfl_loss,val_batch1_pred,_step,metrics/mAP50-95(B),lr/pg1,lr/pg0,F1_curve,train/box_loss,labels,results,val/box_loss,val/dfl_loss,variant,seed,run_name,epoch
,,,"{'size': 700341, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch2_1_d3523ead8cb982d65fd8.jpg', 'sha256': 'd3523ead8cb982d65fd8bb55694a6c6e3797e8baa183ce0aa72e66920d80ca88'}",0.0,,43739041.0,,,,0.0,0.0,,,83.918972024,165.592,0.00016438356164383562,3.42,,3.08228,,"{'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch1_1_7abd9c3874d6005c0f75.jpg', 'sha256': '7abd9c3874d6005c0f7577d8a0fa5c63f1bbfaa708a496a31e34fb56990afcd0', 'size': 693430}",,"{'format': 'jpg', 'path': 'media/images/train_batch0_1_7cb9fffed33abd96c07a.jpg', 'sha256': '7cb9fffed33abd96c07afdfd9dd9ec8636b0249a3264198b52db06f51df5e354', 'size': 805096, 'height': 1920, 'width': 1920, '_type': 'image-file'}",5.18555,,,,,,1779992074.966818,3.42263,,1,0.0,0.00016438356164383562,0.06728767123287671,,3.02829,"{'height': 1600, 'width': 1600, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/labels_1_05386a04f4815dd2ac4b.jpg', 'sha256': '05386a04f4815dd2ac4b2af8d144ee94ed4b7e0bf2a6db1744f5a74654eb4a82', 'size': 284986}",,3.22856,3.4337,cbam,2024,cbam_seed2024,1
,,,,0.31222,,,,,,0.31671,0.24968,,,118.516791406,,0.0003309693684252292,,,2.24007,,,,,2.81295,,,,,,1779992112.3225858,2.75476,,2,0.09191,0.0003309693684252292,0.034120923706324774,,2.25221,,,2.25083,2.86598,cbam,2024,cbam_seed2024,2
,,,,0.22973,,,,,,0.23336,0.16655,,,153.036938933,,0.0004972307403303534,,,2.04778,,,,,5.33212,,,,,,1779992146.8123229,2.42404,,3,0.0681,0.0004972307403303534,0.0009538517448965528,,1.98112,,,2.27056,2.89293,cbam,2024,cbam_seed2024,3
,,,,0.42167,,,,,,0.39846,0.3403,,,187.5538144,,0.0004989015862392623,,,1.97371,,,,,3.2385,,,,,,1779992181.3014362,2.27426,,4,0.1482,0.0004989015862392623,0.0004989015862392623,,1.88605,,,2.05115,2.64916,cbam,2024,cbam_seed2024,4
,,,,0.41796,,,,,,0.40181,0.37606,,,222.352796311,,0.0004980483885753333,,,1.89646,,,,,2.60436,,,,,,1779992215.7619565,2.19007,,5,0.15857,0.0004980483885753333,0.0004980483885753333,,1.79663,,,1.9614,2.48643,cbam,2024,cbam_seed2024,5
,,,,0.53386,,,,,,0.49625,0.47335,,,257.380916662,,0.0004969528642972965,,,1.83943,,,,,1.98876,,,,,,1779992250.6832826,2.11543,,6,0.23552,0.0004969528642972965,0.0004969528642972965,,1.74146,,,1.76156,2.29979,cbam,2024,cbam_seed2024,6
,,,,0.57488,,,,,,0.48838,0.5165,,,295.242241561,,0.0004956160945553505,,,1.7711,,,,,1.99316,,,,,,1779992288.3194811,2.07288,,7,0.25307,0.0004956160945553505,0.0004956160945553505,,1.71446,,,1.77355,2.34912,cbam,2024,cbam_seed2024,7
,,,,0.59517,,,,,,0.52984,0.53402,,,332.156315204,,0.00049403939857984,,,1.70578,,,,,1.9233,,,,,,1779992325.5117655,2.05824,,8,0.26725,0.00049403939857984,0.00049403939857984,,1.68057,,,1.75591,2.30372,cbam,2024,cbam_seed2024,8
,,,,0.58833,,,,,,0.51168,0.51923,,,367.44100886,,0.0004922243323793363,,,1.67939,,,,,1.91699,,,,,,1779992360.5389585,2.01745,,9,0.27408,0.0004922243323793363,0.0004922243323793363,,1.64707,,,1.70562,2.22679,cbam,2024,cbam_seed2024,9
,,,,0.65149,,,,,,0.57998,0.61273,,,402.862100639,,0.0004901726872050434,,,1.60773,,,,,1.61082,,,,,,1779992395.7374082,1.98892,,10,0.32537,0.0004901726872050434,0.0004901726872050434,,1.60734,,,1.65882,2.17551,cbam,2024,cbam_seed2024,10
